ActionGeo_CountryCode,MentionTimeDate,count
AO,201601,2298
VE,201602,21012
HR,201603,7192
GR,201604,122290
SW,201604,27596
BO,201605,7948
VM,201606,37876
MR,201607,1944
YM,201608,39994
CA,201609,265997
LO,201608,1924
BK,201610,1575
MP,201610,1410
CT,201610,8703
NI,201611,163466
DJ,201611,1473
SC,201612,73
TO,201612,506
GK,201606,892
AQ,201608,251
SV,201602,77
HQ,201610,1
JM,201601,10962
VQ,201601,438
FI,201604,5235
GM,201605,110711
LE,201605,24203
SL,201605,3771
SG,201605,7152
SL,201607,6287
RI,201608,6587
TO,201609,631
GG,201609,4405
EN,201610,3601
JO,201611,18225
BD,201611,2269
SN,201612,29567
CV,201605,617
PG,201608,150
JQ,201611,2
FO,201601,12
UZ,201603,3530
SG,201603,6387
AM,201604,48077
EG,201605,163871
ES,201605,3488
BK,201606,1209
JE,201606,8462
BP,201606,1631
EG,201609,59742
HK,201611,22005
AA,201611,354
QA,201612,12818
EZ,201612,8742
PC,201607,29
CG,201608,4631
FO,201612,22
NE,201607,34
NF,201602,11
FJ,201604,6554
BC,201604,3613
KG,201604,2985
TZ,201605,10454
BA,201606,20806
KG,201607,3707
NO,201608,22845
MX,201609,113224
SE,201609,2948
VI,201611,373
CO,201612,16664
KE,201612,36387
RN,201609,48
SO,201601,35911
MA,201601,1020
AS,201603,536090
PA,201604,422
TS,201604,4044
BN,201605,3579
SP,201606,44823
CH,201607,324492
NS,201607,319
CH,201608,283949
BL,201608,12717
BO,201609,7869
TT,201609,1101
AF,201610,96059
SU,201610,22956
AR,201610,11530
RW,201611,9692
FR,201612,134958
LS,201612,276
WI,201601,226
KT,201610,19
SU,201611,19043
GL,201612,1293
TO,201601,636
IM,201601,31
HU,201601,14514
VI,201601,374
AM,201602,11206
DO,201602,366
BC,201603,4563
JO,201604,26419
TH,201606,46924
TN,201606,1038
RI,201607,6010
TZ,201608,10952
SV,201608,112
GT,201609,3516
OS,201609,3465
TD,201610,6307
HU,201610,24889
CF,201611,6673
PU,201611,303
GP,201605,30
HQ,201607,7
GQ,201602,2241
ST,201603,678
PL,201604,25625
AN,201604,106
RS,201605,161377
BG,201605,77339
PL,201606,36909
MK,201606,4724
IT,201606,70225
AG,201607,7621
FR,201610,174979
VC,201610,619
UG,201612,17417
KR,201602,589
NO,201601,15756
HR,201601,4043
SI,201601,1324
BH,201602,4104
KS,201604,57937
DO,201604,358
ZA,201605,9063
AC,201605,543
WA,201608,3403
BL,201610,1233
EC,201611,8273
ET,201612,10930
NC,201607,82
NH,201611,540
MG,201612,3853
NZ,201604,41030
BH,201606,3574
ET,201606,16561
JM,201607,12776
QA,201607,10149
TW,201610,17727
AC,201612,1234
FP,201612,157
FG,201612,89
FM,201604,1638
NT,201602,9
RS,201601,134020
ET,201602,16647
CS,201602,2364
CW,201602,627
MZ,201603,12379
ML,201603,11477
DJ,201604,4774
PA,201605,887
BA,201608,10671
BC,201608,4615
TT,201608,700
GY,201611,5393
PP,201612,3011
LS,201603,544
FK,201602,37
MB,201606,77
,201607,695596
TH,201611,30928
TH,201601,38387
FP,201603,1615
RM,201604,595
MX,201605,88607
RP,201607,164274
KU,201609,6867
TH,201610,67302
HK,201610,13134
NS,201610,299
JE,201611,8908
CH,201612,270492
FK,201601,26
US,201603,4312605
BO,201602,8880
BE,201603,293439
LU,201603,2606
JM,201605,11759
CA,201606,285045
NC,201606,226
PC,201606,329
AE,201607,24227
GI,201608,536
PP,201609,2395
VM,201610,40586
ET,201610,34505
LT,201610,1122
IM,201606,193
GP,201607,157
TV,201603,88
JN,201609,7
FP,201601,408
RS,201603,190952
AO,201603,8397
MI,201603,6566
MJ,201603,1049
AF,201605,127885
GV,201607,1661
UY,201607,4897
AO,201609,3252
SL,201610,4811
WS,201612,1382
MF,201610,21
BK,201612,3981
RN,201606,50
CQ,201606,502
AF,201601,101354
RI,201602,9028
AF,201603,75326
CB,201603,22087
PL,201605,26941
AM,201607,36112
EI,201610,65357
NF,201610,22
KT,201612,518
AG,201601,8250
TW,201602,20240
YM,201603,32485
HA,201603,8624
YM,201604,31081
GG,201604,2398
DJ,201605,3683
UV,201605,2308
MY,201606,49064
BN,201606,2647
TS,201607,17537
BO,201608,6306
AN,201603,194
MY,201612,46925
JO,201601,25988
SF,201602,74210
CI,201602,9014
HU,201605,12842
VI,201606,278
